day_offset,query,impressions,clicks,ctr,position
-7,[DEMO] long tail keyword 41,390,11,0.0286,9.25
-7,[DEMO] long tail keyword 42,288,6,0.0211,15.65
-7,[DEMO] long tail keyword 43,323,9,0.0285,22.93
-7,[DEMO] long tail keyword 44,388,9,0.0233,11.09
-6,[DEMO] mureo,728,32,0.05,5.25
-6,[DEMO] mureo demo,746,35,0.05,4.79
-6,[DEMO] mureo ad ops,775,43,0.05,5.13
-6,[DEMO] mureo software,855,39,0.05,5.24
-6,[DEMO] mureo pricing,808,35,0.05,5.08
-6,[DEMO] ad ops automation,236,5,0.0251,13.15
-6,[DEMO] ai marketing ops,379,6,0.0164,10.87
-6,[DEMO] saas marketing tool,302,8,0.0276,19.2
-6,[DEMO] google ads automation,247,8,0.0331,22.32
-6,[DEMO] meta ads ai,65,1,0.0285,8.48
-6,[DEMO] campaign optimization tool,277,8,0.0317,17.81
-6,[DEMO] marketing ops platform,273,6,0.025,15.08
-6,[DEMO] ad agency software,151,5,0.0364,18.66
-6,[DEMO] long tail keyword 8,331,9,0.0296,16.21
-6,[DEMO] long tail keyword 9,75,1,0.014,13.06
-6,[DEMO] long tail keyword 10,219,3,0.0176,15.47
-6,[DEMO] long tail keyword 11,159,4,0.0305,18.31
-6,[DEMO] long tail keyword 12,351,12,0.0369,20.48
-6,[DEMO] long tail keyword 13,179,4,0.0265,10.22
-6,[DEMO] long tail keyword 14,213,4,0.0192,13.42
-6,[DEMO] long tail keyword 15,83,1,0.0198,12.21
-6,[DEMO] long tail keyword 16,265,4,0.0187,14.53
-6,[DEMO] long tail keyword 17,105,2,0.0207,22.71
-6,[DEMO] long tail keyword 18,159,5,0.0316,17.82
-6,[DEMO] long tail keyword 19,230,5,0.025,16.47
-6,[DEMO] long tail keyword 20,58,2,0.0361,13.25
-6,[DEMO] long tail keyword 21,388,6,0.0179,16.59
-6,[DEMO] long tail keyword 22,67,1,0.0249,14.0
-6,[DEMO] long tail keyword 23,278,6,0.0243,23.0
-6,[DEMO] long tail keyword 24,346,8,0.0233,17.12
-6,[DEMO] long tail keyword 25,304,9,0.0316,23.0
-6,[DEMO] long tail keyword 26,190,5,0.0268,14.22
-6,[DEMO] long tail keyword 27,243,3,0.0143,11.31
-6,[DEMO] long tail keyword 28,317,6,0.0195,16.57
-6,[DEMO] long tail keyword 29,288,4,0.0155,24.81
-6,[DEMO] long tail keyword 30,187,6,0.0324,24.58
-6,[DEMO] long tail keyword 31,378,11,0.0314,13.76
-6,[DEMO] long tail keyword 32,228,5,0.025,11.38
-6,[DEMO] long tail keyword 33,97,2,0.0208,8.77
-6,[DEMO] long tail keyword 34,209,5,0.0277,16.05
-6,[DEMO] long tail keyword 35,164,4,0.0278,16.76
-6,[DEMO] long tail keyword 36,396,12,0.031,10.76
-6,[DEMO] long tail keyword 37,167,5,0.0332,13.09
-6,[DEMO] long tail keyword 38,298,5,0.02,17.05
-6,[DEMO] long tail keyword 39,178,5,0.0293,21.87
-6,[DEMO] long tail keyword 40,254,8,0.0324,24.66
-6,[DEMO] long tail keyword 41,290,3,0.0132,20.33
-6,[DEMO] long tail keyword 42,388,12,0.0321,16.07
-6,[DEMO] long tail keyword 43,252,7,0.0305,21.19
-6,[DEMO] long tail keyword 44,109,3,0.0282,17.92
-5,[DEMO] mureo,854,38,0.05,5.07
-5,[DEMO] mureo demo,725,41,0.05,5.11
-5,[DEMO] mureo ad ops,723,34,0.05,4.77
-5,[DEMO] mureo software,830,40,0.05,4.79
-5,[DEMO] mureo pricing,867,48,0.05,5.16
-5,[DEMO] ad ops automation,71,1,0.016,20.51
-5,[DEMO] ai marketing ops,163,4,0.0291,11.52
-5,[DEMO] saas marketing tool,159,2,0.0168,16.93
-5,[DEMO] google ads automation,169,3,0.0214,23.51
-5,[DEMO] meta ads ai,302,8,0.0286,21.12
-5,[DEMO] campaign optimization tool,263,4,0.0173,19.79
-5,[DEMO] marketing ops platform,245,4,0.0181,12.19
-5,[DEMO] ad agency software,154,3,0.0197,24.54
-5,[DEMO] long tail keyword 8,296,6,0.0204,11.52
-5,[DEMO] long tail keyword 9,376,12,0.0324,13.93
-5,[DEMO] long tail keyword 10,92,2,0.0294,12.65
-5,[DEMO] long tail keyword 11,393,12,0.033,14.45
-5,[DEMO] long tail keyword 12,331,6,0.0198,24.23
-5,[DEMO] long tail keyword 13,299,6,0.0212,12.89
-5,[DEMO] long tail keyword 14,139,3,0.0245,15.52
-5,[DEMO] long tail keyword 15,238,8,0.0358,11.44
-5,[DEMO] long tail keyword 16,98,2,0.0279,19.83
-5,[DEMO] long tail keyword 17,134,3,0.0292,17.98
-5,[DEMO] long tail keyword 18,273,3,0.0138,17.03
-5,[DEMO] long tail keyword 19,301,4,0.015,15.03
-5,[DEMO] long tail keyword 20,51,1,0.0263,21.1
-5,[DEMO] long tail keyword 21,192,6,0.0359,23.79
-5,[DEMO] long tail keyword 22,217,3,0.0175,22.93
-5,[DEMO] long tail keyword 23,162,4,0.0286,24.39
-5,[DEMO] long tail keyword 24,81,2,0.0269,23.43
-5,[DEMO] long tail keyword 25,303,10,0.0359,17.1
-5,[DEMO] long tail keyword 26,111,3,0.0346,23.52
-5,[DEMO] long tail keyword 27,371,13,0.0374,10.99
-5,[DEMO] long tail keyword 28,223,8,0.0359,14.75
-5,[DEMO] long tail keyword 29,374,12,0.0344,24.36
-5,[DEMO] long tail keyword 30,248,3,0.0152,8.16
-5,[DEMO] long tail keyword 31,149,5,0.0372,24.71
-5,[DEMO] long tail keyword 32,222,7,0.036,17.24
-5,[DEMO] long tail keyword 33,213,3,0.0173,22.47
-5,[DEMO] long tail keyword 34,106,2,0.024,9.91
-5,[DEMO] long tail keyword 35,115,3,0.0309,12.37
-5,[DEMO] long tail keyword 36,248,7,0.0314,21.44
-5,[DEMO] long tail keyword 37,349,12,0.0349,10.98
-5,[DEMO] long tail keyword 38,230,3,0.0147,22.06
-5,[DEMO] long tail keyword 39,114,1,0.016,19.38
-5,[DEMO] long tail keyword 40,136,2,0.019,13.5
-5,[DEMO] long tail keyword 41,313,11,0.0364,12.0
-5,[DEMO] long tail keyword 42,303,3,0.0128,13.13
-5,[DEMO] long tail keyword 43,292,4,0.0141,19.11
-5,[DEMO] long tail keyword 44,157,3,0.0226,10.01
-4,[DEMO] mureo,863,45,0.05,5.0
-4,[DEMO] mureo demo,738,41,0.05,4.89
-4,[DEMO] mureo ad ops,818,37,0.05,4.88
-4,[DEMO] mureo software,744,39,0.05,4.78
-4,[DEMO] mureo pricing,786,39,0.05,5.06
-4,[DEMO] ad ops automation,238,6,0.0291,16.0
-4,[DEMO] ai marketing ops,136,4,0.0314,11.71
-4,[DEMO] saas marketing tool,78,1,0.0237,22.84
-4,[DEMO] google ads automation,77,2,0.0266,19.96
-4,[DEMO] meta ads ai,241,6,0.0251,9.05
-4,[DEMO] campaign optimization tool,102,2,0.0207,17.74
-4,[DEMO] marketing ops platform,90,1,0.0176,16.85
-4,[DEMO] ad agency software,81,2,0.0253,17.91
-4,[DEMO] long tail keyword 8,208,5,0.0253,21.75
-4,[DEMO] long tail keyword 9,70,1,0.0241,15.77
-4,[DEMO] long tail keyword 10,303,6,0.0224,21.72
-4,[DEMO] long tail keyword 11,311,8,0.027,21.88
-4,[DEMO] long tail keyword 12,170,2,0.0141,8.77
-4,[DEMO] long tail keyword 13,377,5,0.0142,24.9
-4,[DEMO] long tail keyword 14,61,1,0.0227,23.87
-4,[DEMO] long tail keyword 15,318,11,0.037,21.07
-4,[DEMO] long tail keyword 16,197,7,0.0373,18.98
-4,[DEMO] long tail keyword 17,354,12,0.0352,14.5
-4,[DEMO] long tail keyword 18,288,8,0.029,14.39
-4,[DEMO] long tail keyword 19,278,5,0.0212,17.17
-4,[DEMO] long tail keyword 20,238,6,0.0257,11.03
-4,[DEMO] long tail keyword 21,127,1,0.0126,20.37
-4,[DEMO] long tail keyword 22,154,4,0.0293,8.39
-4,[DEMO] long tail keyword 23,236,7,0.0331,17.26
-4,[DEMO] long tail keyword 24,171,3,0.0194,12.21
-4,[DEMO] long tail keyword 25,303,4,0.0153,23.94
-4,[DEMO] long tail keyword 26,196,6,0.0317,21.76
-4,[DEMO] long tail keyword 27,55,0,0.0177,23.02
-4,[DEMO] long tail keyword 28,61,1,0.0274,9.72
-4,[DEMO] long tail keyword 29,67,2,0.031,19.96
-4,[DEMO] long tail keyword 30,132,2,0.0179,14.84
-4,[DEMO] long tail keyword 31,69,1,0.0251,22.68
-4,[DEMO] long tail keyword 32,335,10,0.0308,12.92
-4,[DEMO] long tail keyword 33,259,7,0.0293,13.42
-4,[DEMO] long tail keyword 34,155,2,0.0161,13.45
-4,[DEMO] long tail keyword 35,127,2,0.02,19.22
-4,[DEMO] long tail keyword 36,381,13,0.0345,9.04
-4,[DEMO] long tail keyword 37,269,6,0.0232,23.5
-4,[DEMO] long tail keyword 38,390,14,0.036,16.43
-4,[DEMO] long tail keyword 39,325,6,0.0205,19.41
-4,[DEMO] long tail keyword 40,102,2,0.0219,15.08
-4,[DEMO] long tail keyword 41,215,7,0.0337,20.83
-4,[DEMO] long tail keyword 42,297,9,0.0326,13.11
-4,[DEMO] long tail keyword 43,246,9,0.0367,23.55
-4,[DEMO] long tail keyword 44,96,1,0.0186,17.47
-3,[DEMO] mureo,823,46,0.05,4.82
-3,[DEMO] mureo demo,734,39,0.05,5.21
-3,[DEMO] mureo ad ops,762,40,0.05,4.81
-3,[DEMO] mureo software,859,38,0.05,5.06
-3,[DEMO] mureo pricing,835,42,0.05,5.16
-3,[DEMO] ad ops automation,354,7,0.0208,16.15
-3,[DEMO] ai marketing ops,55,1,0.0359,24.27
-3,[DEMO] saas marketing tool,91,3,0.0375,24.36
-3,[DEMO] google ads automation,134,3,0.0276,16.14
-3,[DEMO] meta ads ai,370,9,0.0263,11.48
-3,[DEMO] campaign optimization tool,183,4,0.0258,21.18
-3,[DEMO] marketing ops platform,141,3,0.0253,14.11
-3,[DEMO] ad agency software,84,3,0.037,16.45
-3,[DEMO] long tail keyword 8,343,12,0.0354,15.98
-3,[DEMO] long tail keyword 9,194,5,0.0266,14.3
-3,[DEMO] long tail keyword 10,101,1,0.019,11.76
-3,[DEMO] long tail keyword 11,252,5,0.0229,23.89
-3,[DEMO] long tail keyword 12,165,3,0.022,10.59
-3,[DEMO] long tail keyword 13,224,6,0.0289,22.17
-3,[DEMO] long tail keyword 14,140,4,0.033,19.64
-3,[DEMO] long tail keyword 15,274,6,0.0248,24.43
-3,[DEMO] long tail keyword 16,328,5,0.0167,10.86
-3,[DEMO] long tail keyword 17,220,7,0.0354,20.25
-3,[DEMO] long tail keyword 18,274,3,0.014,17.22
-3,[DEMO] long tail keyword 19,346,12,0.0361,8.58
-3,[DEMO] long tail keyword 20,317,7,0.0228,19.36
-3,[DEMO] long tail keyword 21,131,3,0.0302,22.32
-3,[DEMO] long tail keyword 22,227,4,0.0218,8.16
-3,[DEMO] long tail keyword 23,283,7,0.0279,18.5
-3,[DEMO] long tail keyword 24,220,2,0.0127,16.21
-3,[DEMO] long tail keyword 25,54,1,0.0257,17.38
-3,[DEMO] long tail keyword 26,392,5,0.0129,12.67
-3,[DEMO] long tail keyword 27,285,9,0.0327,21.82
-3,[DEMO] long tail keyword 28,87,1,0.0149,23.47
-3,[DEMO] long tail keyword 29,117,3,0.0257,10.53
-3,[DEMO] long tail keyword 30,143,3,0.0224,21.86
-3,[DEMO] long tail keyword 31,192,5,0.0266,14.34
-3,[DEMO] long tail keyword 32,129,3,0.0296,24.83
-3,[DEMO] long tail keyword 33,278,9,0.034,22.41
-3,[DEMO] long tail keyword 34,82,1,0.022,20.91
-3,[DEMO] long tail keyword 35,69,0,0.0127,17.4
-3,[DEMO] long tail keyword 36,224,5,0.0233,10.91
-3,[DEMO] long tail keyword 37,248,8,0.0339,21.33
-3,[DEMO] long tail keyword 38,234,3,0.0136,9.62
-3,[DEMO] long tail keyword 39,353,12,0.0347,11.59
-3,[DEMO] long tail keyword 40,66,0,0.0144,16.08
-3,[DEMO] long tail keyword 41,364,9,0.0266,23.73
-3,[DEMO] long tail keyword 42,375,7,0.0204,8.56
-3,[DEMO] long tail keyword 43,255,7,0.0313,24.34
-3,[DEMO] long tail keyword 44,189,2,0.0144,20.12
-2,[DEMO] mureo,758,41,0.05,4.8
-2,[DEMO] mureo demo,863,40,0.05,4.93
-2,[DEMO] mureo ad ops,742,42,0.05,5.15
-2,[DEMO] mureo software,800,45,0.05,5.13
-2,[DEMO] mureo pricing,789,43,0.05,4.73
-2,[DEMO] ad ops automation,319,11,0.0364,13.79
-2,[DEMO] ai marketing ops,320,4,0.0132,14.74
-2,[DEMO] saas marketing tool,397,9,0.0248,12.65
-2,[DEMO] google ads automation,379,8,0.0233,14.05
-2,[DEMO] meta ads ai,281,4,0.0146,19.55
-2,[DEMO] campaign optimization tool,329,9,0.0303,18.52
-2,[DEMO] marketing ops platform,103,3,0.0303,9.39
-2,[DEMO] ad agency software,308,6,0.0204,18.78
-2,[DEMO] long tail keyword 8,51,1,0.0202,9.81
-2,[DEMO] long tail keyword 9,144,2,0.0158,14.12
-2,[DEMO] long tail keyword 10,207,5,0.0264,11.19
-2,[DEMO] long tail keyword 11,59,1,0.0213,14.94
-2,[DEMO] long tail keyword 12,259,5,0.0206,9.58
-2,[DEMO] long tail keyword 13,152,3,0.0222,14.55
-2,[DEMO] long tail keyword 14,365,12,0.0351,9.44
-2,[DEMO] long tail keyword 15,250,4,0.0167,24.63
-2,[DEMO] long tail keyword 16,98,1,0.02,14.47
-2,[DEMO] long tail keyword 17,72,1,0.0234,16.38
-2,[DEMO] long tail keyword 18,219,3,0.0144,15.16
-2,[DEMO] long tail keyword 19,136,3,0.0281,12.28
-2,[DEMO] long tail keyword 20,118,1,0.0152,18.09
-2,[DEMO] long tail keyword 21,382,7,0.0208,13.18
-2,[DEMO] long tail keyword 22,331,6,0.0207,18.54
-2,[DEMO] long tail keyword 23,335,11,0.034,13.69
-2,[DEMO] long tail keyword 24,97,1,0.0205,24.56
-2,[DEMO] long tail keyword 25,120,2,0.0204,24.1
-2,[DEMO] long tail keyword 26,389,7,0.0198,24.4
-2,[DEMO] long tail keyword 27,221,5,0.0269,19.81
-2,[DEMO] long tail keyword 28,181,5,0.0329,12.12
-2,[DEMO] long tail keyword 29,89,2,0.0266,14.68
-2,[DEMO] long tail keyword 30,240,7,0.0295,18.07
-2,[DEMO] long tail keyword 31,383,9,0.024,17.35
-2,[DEMO] long tail keyword 32,203,4,0.0198,20.04
-2,[DEMO] long tail keyword 33,336,10,0.0324,19.78
-2,[DEMO] long tail keyword 34,224,6,0.0283,14.96
-2,[DEMO] long tail keyword 35,280,8,0.0304,12.11
-2,[DEMO] long tail keyword 36,75,2,0.0373,21.41
-2,[DEMO] long tail keyword 37,190,4,0.0252,16.15
-2,[DEMO] long tail keyword 38,292,7,0.0261,23.65
-2,[DEMO] long tail keyword 39,175,6,0.0349,21.44
-2,[DEMO] long tail keyword 40,273,3,0.0146,17.13
-2,[DEMO] long tail keyword 41,280,5,0.0214,21.07
-2,[DEMO] long tail keyword 42,65,2,0.0371,19.0
-2,[DEMO] long tail keyword 43,189,5,0.0313,19.52
-2,[DEMO] long tail keyword 44,200,2,0.0128,24.42
-1,[DEMO] mureo,801,40,0.05,4.86
-1,[DEMO] mureo demo,812,39,0.05,5.05
-1,[DEMO] mureo ad ops,843,43,0.05,4.93
-1,[DEMO] mureo software,775,33,0.05,5.0
-1,[DEMO] mureo pricing,786,44,0.05,4.76
-1,[DEMO] ad ops automation,379,6,0.016,9.97
-1,[DEMO] ai marketing ops,209,3,0.0177,13.3
-1,[DEMO] saas marketing tool,216,5,0.0235,16.21
-1,[DEMO] google ads automation,161,3,0.02,19.84
-1,[DEMO] meta ads ai,90,3,0.0337,21.77
-1,[DEMO] campaign optimization tool,286,4,0.0166,19.02
-1,[DEMO] marketing ops platform,135,2,0.0169,24.73
-1,[DEMO] ad agency software,245,8,0.0365,10.72
-1,[DEMO] long tail keyword 8,191,3,0.0171,11.94
-1,[DEMO] long tail keyword 9,201,2,0.0132,18.89
-1,[DEMO] long tail keyword 10,119,3,0.0273,18.44
-1,[DEMO] long tail keyword 11,296,5,0.0176,14.61
-1,[DEMO] long tail keyword 12,333,4,0.0141,20.79
-1,[DEMO] long tail keyword 13,355,6,0.0172,9.73
-1,[DEMO] long tail keyword 14,210,4,0.0191,13.54
-1,[DEMO] long tail keyword 15,234,6,0.0285,22.66
-1,[DEMO] long tail keyword 16,263,7,0.0272,18.15
-1,[DEMO] long tail keyword 17,345,9,0.0279,13.91
-1,[DEMO] long tail keyword 18,297,5,0.0199,21.83
-1,[DEMO] long tail keyword 19,79,1,0.0158,18.45
-1,[DEMO] long tail keyword 20,156,2,0.0171,10.0
-1,[DEMO] long tail keyword 21,228,5,0.023,19.79
-1,[DEMO] long tail keyword 22,184,3,0.0171,10.34
-1,[DEMO] long tail keyword 23,292,8,0.0286,18.8
-1,[DEMO] long tail keyword 24,244,6,0.0247,25.0
-1,[DEMO] long tail keyword 25,160,3,0.0238,10.39
-1,[DEMO] long tail keyword 26,175,2,0.0127,8.91
-1,[DEMO] long tail keyword 27,335,12,0.0366,10.32
-1,[DEMO] long tail keyword 28,223,6,0.0296,16.59
-1,[DEMO] long tail keyword 29,343,8,0.0247,15.07
-1,[DEMO] long tail keyword 30,60,1,0.0315,9.41
-1,[DEMO] long tail keyword 31,146,3,0.0259,12.97
-1,[DEMO] long tail keyword 32,210,6,0.0311,10.86
-1,[DEMO] long tail keyword 33,242,3,0.0153,21.02
-1,[DEMO] long tail keyword 34,321,10,0.0331,9.94
-1,[DEMO] long tail keyword 35,337,4,0.0135,14.24
-1,[DEMO] long tail keyword 36,241,8,0.0372,20.22
-1,[DEMO] long tail keyword 37,340,10,0.0313,9.74
-1,[DEMO] long tail keyword 38,399,9,0.0237,13.06
-1,[DEMO] long tail keyword 39,335,7,0.0235,13.93
-1,[DEMO] long tail keyword 40,321,5,0.0184,24.9
-1,[DEMO] long tail keyword 41,255,5,0.0213,21.78
-1,[DEMO] long tail keyword 42,271,4,0.0166,20.08
-1,[DEMO] long tail keyword 43,122,2,0.0177,10.37
-1,[DEMO] long tail keyword 44,172,3,0.0195,9.01
0,[DEMO] mureo,771,40,0.05,5.02
0,[DEMO] mureo demo,762,42,0.05,4.87
0,[DEMO] mureo ad ops,828,36,0.05,5.29
0,[DEMO] mureo software,845,47,0.05,5.28
0,[DEMO] mureo pricing,858,38,0.05,5.3
0,[DEMO] ad ops automation,137,4,0.0303,22.72
0,[DEMO] ai marketing ops,316,9,0.0294,22.08
0,[DEMO] saas marketing tool,252,4,0.0192,16.32
0,[DEMO] google ads automation,208,5,0.0283,15.04
0,[DEMO] meta ads ai,82,2,0.0254,22.96
0,[DEMO] campaign optimization tool,377,8,0.0217,12.73
0,[DEMO] marketing ops platform,164,2,0.0126,24.15
0,[DEMO] ad agency software,306,9,0.0308,21.16
0,[DEMO] long tail keyword 8,282,6,0.0215,15.79
0,[DEMO] long tail keyword 9,237,4,0.0179,9.08
0,[DEMO] long tail keyword 10,124,2,0.0192,15.3
0,[DEMO] long tail keyword 11,168,4,0.0269,22.08
0,[DEMO] long tail keyword 12,219,4,0.0211,17.62
0,[DEMO] long tail keyword 13,66,0,0.015,19.6
0,[DEMO] long tail keyword 14,210,3,0.0156,21.33
0,[DEMO] long tail keyword 15,204,2,0.0125,22.58
0,[DEMO] long tail keyword 16,120,3,0.0297,24.29
0,[DEMO] long tail keyword 17,277,4,0.0165,10.24
0,[DEMO] long tail keyword 18,145,4,0.0289,23.86
0,[DEMO] long tail keyword 19,180,6,0.0351,12.26
0,[DEMO] long tail keyword 20,188,3,0.0201,10.81
0,[DEMO] long tail keyword 21,131,3,0.0289,19.89
0,[DEMO] long tail keyword 22,50,1,0.0244,19.96
0,[DEMO] long tail keyword 23,129,3,0.0295,10.26
0,[DEMO] long tail keyword 24,293,9,0.0329,8.16
0,[DEMO] long tail keyword 25,197,3,0.0158,24.8
0,[DEMO] long tail keyword 26,184,5,0.0308,9.2
0,[DEMO] long tail keyword 27,159,5,0.0345,9.74
0,[DEMO] long tail keyword 28,320,10,0.0313,10.33
0,[DEMO] long tail keyword 29,397,6,0.0161,10.26
0,[DEMO] long tail keyword 30,52,1,0.0288,17.02
0,[DEMO] long tail keyword 31,302,8,0.0282,15.48
0,[DEMO] long tail keyword 32,194,5,0.0297,10.57
0,[DEMO] long tail keyword 33,80,1,0.015,22.62
0,[DEMO] long tail keyword 34,256,5,0.0221,20.79
0,[DEMO] long tail keyword 35,160,2,0.016,24.38
0,[DEMO] long tail keyword 36,79,2,0.0263,12.71
0,[DEMO] long tail keyword 37,262,8,0.032,18.2
0,[DEMO] long tail keyword 38,346,10,0.029,19.74
0,[DEMO] long tail keyword 39,231,5,0.0252,13.13
0,[DEMO] long tail keyword 40,153,2,0.0139,20.71
0,[DEMO] long tail keyword 41,384,9,0.0249,23.26
0,[DEMO] long tail keyword 42,224,6,0.0273,9.92
0,[DEMO] long tail keyword 43,392,14,0.0372,16.98
0,[DEMO] long tail keyword 44,96,3,0.034,23.88
